epoch	pid	pcpu	pmem	rss_kb	etime	cmd
1778558393	30320	0.0	0.0	53672	00:00	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558395	30320	169	0.3	462980	00:02	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558397	30320	135	0.5	632396	00:04	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558399	30320	123	0.6	767204	00:06	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558401	30320	118	0.8	955044	00:08	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558403	30320	104	0.8	1043828	00:11	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558405	30320	103	0.9	1125540	00:13	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558407	30320	103	1.0	1252584	00:15	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558409	30320	103	1.0	1255220	00:17	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558411	30320	102	1.1	1305360	00:19	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558413	30320	102	1.1	1306556	00:21	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558415	30320	102	1.1	1306556	00:23	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558417	30320	102	1.1	1306892	00:25	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558419	30320	102	1.0	1265280	00:27	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558421	30320	102	1.0	1218840	00:29	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
